fixture_id,home_team_id,away_team_id,season,venue_code,opp_code,hour,day_code,goals_scored_rolling,goals_conceded_rolling,wins_rolling,clean_sheets_rolling,win_streak,form_momentum,opp_goals_scored_rolling,opp_goals_conceded_rolling,h2h_win_rate
1208291,40,34,2024,1,34,20,2,2.0,1.0,0.6,0.4,1,0.6,1.8,2.8,0.8
1208287,48,46,2024,1,46,20,3,0.6,1.2,0.2,0.2,1,0.3333,0.4,2.6,0.0
1208299,65,50,2024,1,50,12,5,2.2,2.2,0.2,0.4,0,0.1333,1.8,1.6,0.0
1208297,40,41,2024,1,41,15,5,2.0,1.0,0.6,0.4,2,0.7333,0.8,3.0,0.6667
1208294,51,36,2024,1,36,15,5,1.8,1.8,0.6,0.4,3,0.8,1.2,1.2,0.0
1208296,52,57,2024,1,57,15,5,2.0,1.0,0.6,0.4,2,0.7333,1.2,2.8,1.0
1208293,55,66,2024,1,66,17,5,1.6,0.8,0.6,0.4,0,0.5333,1.2,2.0,0.0
1208302,39,45,2024,1,45,20,5,1.0,1.0,0.4,0.4,0,0.4,2.2,1.2,0.6
1208300,47,35,2024,1,35,14,6,1.6,0.8,0.6,0.4,0,0.6,1.8,1.2,0.6
1208295,49,46,2024,1,46,14,6,1.6,1.8,0.4,0.2,1,0.4667,0.4,2.6,1.0
1208298,33,42,2024,1,42,16,6,1.2,1.4,0.4,0.2,1,0.4,1.6,0.4,0.2
1208301,48,34,2024,1,34,20,0,1.0,0.8,0.4,0.4,2,0.6,1.6,2.4,0.2
1208308,57,65,2024,1,65,15,5,1.0,2.2,0.0,0.0,0,0.0,2.4,1.2,0.0
1208312,41,39,2024,1,39,15,5,0.8,3.0,0.2,0.0,0,0.0667,1.2,1.0,0.0
1208306,45,48,2024,1,48,15,5,1.6,1.4,0.2,0.0,0,0.1333,0.8,0.8,0.4
1208310,50,51,2024,1,51,15,5,1.2,1.6,0.4,0.4,0,0.4,2.2,1.8,0.6
1208303,35,55,2024,1,55,17,5,1.2,1.6,0.2,0.0,0,0.1333,1.2,0.8,0.0
1208307,36,47,2024,1,47,13,6,1.4,1.4,0.6,0.0,0,0.4667,1.8,0.8,0.2
1208304,42,49,2024,1,49,13,6,1.6,0.6,0.4,0.4,0,0.2,1.6,1.2,0.6
1208309,46,33,2024,1,33,19,6,0.0,2.6,0.0,0.0,0,0.0,1.2,1.6,0.0
1208314,42,36,2024,1,36,18,1,0.8,0.4,0.4,0.6,1,0.4,1.4,1.2,0.4
1208317,39,48,2024,1,48,18,1,1.2,1.2,0.4,0.2,1,0.4667,0.8,0.6,0.2
1208316,65,33,2024,1,33,19,1,1.8,1.6,0.4,0.4,2,0.6,1.8,1.2,0.4
1208315,51,66,2024,1,66,18,2,2.6,0.8,0.8,0.4,0,0.6667,1.4,1.6,0.2
1208320,34,55,2024,1,55,18,2,1.2,2.2,0.4,0.2,1,0.5333,1.6,0.6,0.8
1208319,50,46,2024,1,46,18,2,1.4,1.0,0.4,0.4,0,0.2667,0.0,2.4,1.0
1208321,41,52,2024,1,52,18,2,0.6,3.2,0.0,0.0,0,0.0,2.0,0.6,0.0
1208313,35,57,2024,1,57,18,2,1.4,1.6,0.2,0.0,0,0.0667,1.2,2.6,1.0
1208322,40,45,2024,1,45,19,2,2.2,0.8,0.8,0.4,3,0.8667,1.4,1.2,0.4
1208318,49,47,2024,1,47,19,3,1.2,1.2,0.4,0.4,0,0.4667,1.4,1.2,0.6
1208326,45,42,2024,1,42,11,5,1.0,1.2,0.0,0.0,0,0.0,0.8,0.6,0.2
1208325,52,51,2024,1,51,14,5,1.8,0.8,0.6,0.4,0,0.6,2.0,1.4,0.2
1208332,48,35,2024,1,35,14,5,0.8,0.6,0.4,0.4,0,0.2,1.0,1.8,0.4
1208328,57,39,2024,1,39,14,5,1.4,2.6,0.2,0.0,1,0.3333,1.2,0.8,1.0
1208323,66,65,2024,1,65,16,5,1.8,1.4,0.6,0.4,2,0.7333,1.8,1.2,0.4
1208327,36,40,2024,1,40,13,6,1.2,1.4,0.4,0.2,0,0.4,2.0,0.6,0.0
1208331,47,41,2024,1,41,13,6,1.2,1.4,0.2,0.0,0,0.0667,0.6,2.8,0.6667
1208324,55,49,2024,1,49,13,6,1.6,1.0,0.4,0.2,0,0.3333,1.4,0.6,0.4
1208330,33,50,2024,1,50,15,6,1.8,1.2,0.4,0.2,0,0.4,1.0,1.0,0.4
1208329,46,34,2024,1,34,19,0,0.0,2.4,0.0,0.0,0,0.0,1.4,2.0,0.0
1208338,50,52,2024,1,52,11,5,1.0,0.6,0.4,0.6,0,0.3333,2.0,0.6,0.6
1208335,51,46,2024,1,46,14,5,1.4,1.8,0.4,0.0,0,0.2,0.0,2.2,0.3333
1208341,41,66,2024,1,66,14,5,0.8,2.6,0.0,0.0,0,0.0,1.8,1.2,0.0
1208340,65,45,2024,1,45,14,5,1.4,0.8,0.6,0.6,0,0.6,0.8,1.0,0.2
1208334,42,55,2024,1,55,16,5,1.0,0.6,0.4,0.4,0,0.4667,0.8,1.0,0.8
1208336,49,57,2024,1,57,13,6,1.2,0.2,0.6,0.8,0,0.4667,1.4,2.2,0.0
1208342,39,47,2024,1,47,13,6,1.4,1.0,0.6,0.2,3,0.8,1.0,1.4,0.6
1208337,40,48,2024,1,48,13,6,2.0,0.8,0.8,0.6,0,0.6667,1.0,1.0,0.8
1208339,34,33,2024,1,33,15,6,2.0,1.2,0.8,0.4,3,0.8667,1.4,0.8,0.6
1208333,35,36,2024,1,36,19,0,1.4,2.0,0.0,0.0,0,0.0,1.8,1.4,0.4
1208311,34,52,2024,1,52,18,2,2.0,0.8,0.8,0.4,4,0.9333,2.0,1.6,0.2
1208345,52,35,2024,1,35,14,5,1.2,2.4,0.4,0.2,0,0.2667,1.4,1.6,0.4
1208344,55,51,2024,1,51,14,5,0.8,1.0,0.2,0.2,0,0.1333,1.4,2.0,0.2
1208352,48,41,2024,1,41,14,5,0.8,1.4,0.0,0.0,0,0.0,0.8,2.4,0.6667
1208346,45,50,2024,1,50,14,5,0.8,0.8,0.2,0.2,1,0.3333,1.8,1.0,0.0
1208343,66,34,2024,1,34,16,5,2.0,1.0,0.8,0.6,4,0.9333,3.0,0.4,0.2
1208350,33,39,2024,1,39,13,6,1.0,1.2,0.2,0.4,0,0.1333,2.0,1.0,0.8
1208347,36,49,2024,1,49,13,6,1.4,1.4,0.4,0.2,0,0.4,0.8,0.6,0.4
1208348,57,42,2024,1,42,13,6,1.4,2.0,0.2,0.0,0,0.2,1.2,0.8,0.0
1208349,46,40,2024,1,40,15,6,0.4,2.2,0.0,0.0,0,0.0,2.0,1.0,0.0
1208351,47,65,2024,1,65,19,0,1.4,2.0,0.2,0.0,0,0.2667,1.4,1.0,0.8
1208358,50,66,2024,1,66,19,1,2.2,0.8,0.6,0.6,2,0.7333,2.6,0.4,0.4
1208354,42,52,2024,1,52,19,2,1.8,0.6,0.6,0.4,1,0.5333,1.0,2.4,1.0
1208356,49,45,2024,1,45,11,5,1.0,0.8,0.4,0.4,1,0.4667,0.6,1.0,0.4
1208355,51,48,2024,1,48,14,5,1.4,2.6,0.0,0.0,0,0.0,1.0,1.4,0.4
1208362,39,46,2024,1,46,14,5,2.0,0.8,1.0,0.4,5,1.0,0.4,2.2,0.3333
1208361,41,36,2024,1,36,14,5,0.8,2.0,0.0,0.0,0,0.0,1.4,1.4,0.0
1208359,34,57,2024,1,57,14,5,3.0,1.2,0.8,0.4,0,0.6667,1.4,2.6,1.0
1208353,35,33,2024,1,33,13,6,1.0,1.2,0.2,0.4,0,0.2667,0.8,1.2,0.4
1208357,40,47,2024,1,47,15,6,1.8,1.0,0.8,0.4,2,0.8,1.2,2.0,0.8
1208360,65,55,2024,1,55,18,3,1.6,1.2,0.6,0.2,1,0.5333,1.6,1.2,0.2
1208371,50,39,2024,1,39,19,4,2.2,0.6,0.8,0.6,3,0.8667,2.2,0.6,0.8
1208364,66,36,2024,1,36,11,5,2.6,0.8,0.8,0.4,0,0.6667,1.4,1.6,0.8
1208370,46,41,2024,1,41,14,5,0.4,2.2,0.0,0.0,0,0.0,0.8,2.0,0.3333
1208369,45,57,2024,1,57,14,5,0.4,1.0,0.2,0.2,0,0.2,1.0,2.4,1.0
1208363,42,35,2024,1,35,16,5,2.0,1.0,0.4,0.2,0,0.3333,1.0,1.0,0.8
1208372,48,47,2024,1,47,13,6,1.2,1.8,0.0,0.0,0,0.0,1.4,2.6,0.2
1208365,55,33,2024,1,33,13,6,1.6,1.0,0.4,0.4,2,0.6,0.4,1.4,0.2
1208366,51,34,2024,1,34,13,6,1.6,2.6,0.2,0.0,1,0.3333,3.2,1.0,0.4
1208367,49,40,2024,1,40,15,6,1.2,0.6,0.6,0.6,2,0.6667,2.2,1.0,0.0
1208368,52,65,2024,1,65,19,0,1.2,2.6,0.2,0.2,0,0.0667,0.8,1.2,0.0
1208375,57,55,2024,1,55,14,5,1.0,2.6,0.0,0.0,0,0.0,2.2,1.2,0.0
1208382,39,51,2024,1,51,14,5,2.0,0.8,0.8,0.4,0,0.6667,1.8,2.2,0.0
1208380,41,50,2024,1,50,14,5,0.6,2.2,0.0,0.0,0,0.0,2.0,0.6,0.0
1208374,36,45,2024,1,45,14,5,1.2,1.4,0.4,0.0,0,0.3333,0.8,1.2,0.4
1208373,35,66,2024,1,66,16,5,1.2,0.8,0.4,0.4,1,0.4667,2.2,0.8,0.2
1208378,34,49,2024,1,49,11,6,2.8,1.2,0.6,0.4,0,0.4667,1.6,0.8,0.4
1208381,47,52,2024,1,52,13,6,1.6,2.6,0.2,0.0,0,0.0667,1.0,2.6,0.8
1208379,65,46,2024,1,46,13,6,0.8,1.4,0.2,0.0,0,0.2,0.8,1.8,0.6667
1208377,33,48,2024,1,48,13,6,1.0,2.0,0.0,0.2,0,0.0,1.4,1.8,0.4
1208376,40,42,2024,1,42,15,6,2.2,1.6,0.6,0.2,0,0.6,1.8,1.2,0.0
1208384,66,47,2024,1,47,18,4,2.0,0.6,0.8,0.6,2,0.8,1.0,2.8,0.6
1208387,49,33,2024,1,33,19,4,1.6,1.2,0.6,0.2,0,0.6,1.0,2.4,0.2
1208389,45,41,2024,1,41,11,6,1.2,1.2,0.4,0.2,1,0.4,0.4,1.6,0.3333
1208392,48,65,2024,1,65,13,6,1.4,1.4,0.2,0.2,1,0.3333,1.0,1.4,0.4
1208385,55,36,2024,1,36,14,6,2.4,1.2,0.8,0.4,4,0.9333,0.8,1.6,0.4
1208390,46,57,2024,1,57,14,6,1.2,1.6,0.2,0.2,0,0.2667,0.8,2.4,0.0
1208383,42,34,2024,1,34,15,6,2.0,1.4,0.2,0.2,0,0.1333,2.4,1.0,0.4
1208386,51,40,2024,1,40,19,0,2.0,1.8,0.4,0.2,1,0.5333,2.2,1.4,0.2
1208391,50,35,2024,1,35,19,1,2.0,0.6,0.8,0.6,0,0.6667,0.8,0.6,0.8
1208388,52,39,2024,1,39,19,1,1.0,1.6,0.2,0.4,1,0.3333,1.6,1.0,0.6
1208393,35,46,2024,1,46,15,6,0.8,1.2,0.2,0.2,0,0.2,1.2,1.2,0.6667
1208396,40,52,2024,1,52,15,6,2.2,1.8,0.4,0.2,0,0.2,1.8,1.0,0.4
1208394,36,50,2024,1,50,15,6,1.4,1.8,0.4,0.0,1,0.4667,1.6,0.4,0.0
1208400,41,42,2024,1,42,15,6,0.4,1.4,0.0,0.2,0,0.0,2.0,1.2,0.0
1208398,34,45,2024,1,45,15,6,1.4,1.2,0.4,0.4,0,0.4,1.4,1.2,0.4
1208399,65,49,2024,1,49,15,6,1.4,1.4,0.4,0.0,1,0.4,1.4,0.8,0.2
1208401,47,51,2024,1,51,15,6,0.6,2.4,0.0,0.0,0,0.0,2.2,1.8,0.6
1208397,33,66,2024,1,66,15,6,0.8,1.8,0.0,0.0,0,0.0,1.8,0.6,0.6
1208402,39,55,2024,1,55,15,6,1.2,1.4,0.4,0.4,0,0.2,2.6,1.6,0.4
1208395,57,48,2024,1,48,15,6,0.4,2.4,0.0,0.0,0,0.0,1.4,1.4,0.0
